peak,actual,time
64.58454854699872,1524,0.10178112983703613
64.58454854699872,2572,0.10178112983703613
64.58454854699872,1524,0.19173097610473633
64.58454854699872,2572,0.19173097610473633
64.58454854699872,1524,0.28257107734680176
64.58454854699872,2572,0.28257107734680176
3173.198525144303,10,0.3829047679901123
3173.198525144303,4086,0.3829047679901123
36709.28810619117,4,0.4721505641937256
36709.28810619117,4092,0.4721505641937256
67624.36243696306,4,0.5625231266021729
67624.36243696306,4092,0.5625231266021729
75352.99350506425,4,0.662712574005127
75352.99350506425,4092,0.662712574005127
51368.72769440524,4,0.7524299621582031
51368.72769440524,4092,0.7524299621582031
37716.96096879522,4,0.8416659832000732
37716.96096879522,4092,0.8416659832000732
30188.258060834978,3,0.9321269989013672
30188.258060834978,4093,0.9321269989013672
48434.06875178038,4,1.0320923328399658
48434.06875178038,4092,1.0320923328399658
40677.80377632567,2,1.1216840744018555
40677.80377632567,4094,1.1216840744018555
41967.21751729772,3,1.2120356559753418
41967.21751729772,4093,1.2120356559753418
31338.951500542178,3,1.3120903968811035
31338.951500542178,4093,1.3120903968811035
37105.367637951575,4,1.4019756317138672
37105.367637951575,4092,1.4019756317138672
47005.666726579104,4,1.4929606914520264
47005.666726579104,4092,1.4929606914520264
34189.089433999594,8,1.5831363201141357
34189.089433999594,4088,1.5831363201141357
46074.20075606759,4,1.6828505992889404
46074.20075606759,4092,1.6828505992889404
58577.17764303634,4,1.7722644805908203
58577.17764303634,4092,1.7722644805908203
53220.50061369359,4,1.8629498481750488
53220.50061369359,4092,1.8629498481750488
71112.22942285963,4,1.9626190662384033
71112.22942285963,4092,1.9626190662384033
63573.77670414899,4,2.05279278755188
63573.77670414899,4092,2.05279278755188
62683.95069468427,4,2.1425843238830566
62683.95069468427,4092,2.1425843238830566
58125.56536200435,4,2.2314796447753906
58125.56536200435,4092,2.2314796447753906
61794.50155329497,4,2.331698417663574
61794.50155329497,4092,2.331698417663574
71156.01257160824,4,2.4228744506835938
71156.01257160824,4092,2.4228744506835938
44967.98139568063,4,2.513216495513916
44967.98139568063,4092,2.513216495513916
38742.368810660526,4,2.612908363342285
38742.368810660526,4092,2.612908363342285
44894.5008633163,4,2.703294038772583
